href,aria_label,full_url,article_text,date_published
https://www.health.harvard.edu/blog/how-and-why-to-fit-more-fiber-and-fermented-food-into-your-meals-202404263036,How — and why — to fit more fiber and fermented food into your meals,https://www.health.harvard.edu/blog/how-and-why-to-fit-more-fiber-and-fermented-food-into-your-meals-202404263036,"Plantar warts: Options for treating this common foot condition Nutritional yeast: Does this savory, vegan seasoning pack a nutritional punch? Salmonella is sneaky: Watch out Two jobs may lower the odds of dying from Alzheimer's disease — but why? Mastitis: What to do when your breasts are painfully inflamed How — and why — to fit more fiber and fermented food into your meals UTI in older women: Why postmenopausal women are susceptible to urinary tract infection, and what to do about it Can a routine vaccine prevent dementia? Some adults may need a measles booster shot. Who should get one and why? Less butter, more plant oils, longer life? 
           An F may mean failure in school, but the letter earns high marks in your diet. The two biggest dietary Fs — fiber and fermented foods — are top priorities to help maintain healthy digestion, and they potentially offer much more. How can you fit these nutrients into meals? Can this help your overall health as well as gut health? The gut microbiome is a composed of bacteria, viruses, fungi, and other microorganisms living in the colon (large intestine). What you eat, the air you breathe, where you live, and many other factors affect the makeup of the gut microbiome. Some experts think of it as a hidden organ because it has a role in many important functions of the body — for example, helping the immune system function optimally, reducing chronic inflammation, keeping intestinal cells healthy, and providing some essential micronutrients that may not be included in a regular diet. Your gut communicates with your brain through pathways in the gut-brain axis. Changes in the gut microbiome have been linked with mood and mental health disorders, such as depression and anxiety. However, it's not yet clear that these changes directly cause these types of problems. We do know that a healthy diet low in processed foods is key to a healthy gut microbiome. And increasing evidence suggests that fiber and fermented foods can play important parts here. Fiber's main job is to make digestion smoother by softening and adding bulk to stool, making it pass quickly through the intestines. But fiber has other benefits for your microbiome and overall health. A high-fiber diet helps keep body weight under control and lowers LDL (bad) cholesterol levels. Research has found that eating enough fiber reduces the risk of heart disease, type 2 diabetes, and some cancers. There are two types of fiber: insoluble (which helps you feel full and encourages regular bowel movements) and soluble (which helps lower cholesterol and blood sugar). However, recent research suggests people should focus on the total amount of fiber in their diet, rather than type of fiber. If you're trying to add more foods with fiber to your diet, make sure you ease into new fiber-rich habits and drink plenty of water. Your digestive system must adapt slowly to avoid gas, bloating, diarrhea, and stomach cramps caused by eating too much too soon. Your body will gradually adjust to increasing fiber after a week or so. The fiber formula is 14 grams for every 1,000 calories consumed. Your specific calorie intake can vary depending on your activity levels. ""But instead of tracking daily fiber, focus on adding more servings of fiber-rich foods to your diet,"" says Eric Rimm, professor of epidemiology and nutrition at Harvard's T.H. Chan School of Public Health. Fruits, vegetables, legumes, nuts, seeds, and whole grains are all high in fiber. The Dietary Guidelines for Americans has a comprehensive list of fiber-rich foods and their calorie counts. What about over-the-counter fiber supplements that come in capsules, powders that you mix with water, and chewable tablets? ""If you have trouble eating enough fiber-rich foods, then these occasionally can be used, and there is no evidence they are harmful,"" says Rimm. ""But they should not serve as your primary source of dietary fiber."" Fermented foods contain both prebiotics — ingredients that create healthy changes in the microbiome — and beneficial live bacteria called probiotics. Both prebiotics and probiotics help maintain a healthy gut microbiome. Besides helping with digestion and absorbing vital nutrients from food, a healthy gut supports your immune system to help fight infections and protect against inflammation. Some research suggests that certain probiotics help relieve symptoms of gut-related conditions like inflammatory bowel disease and irritable bowel syndrome, though not all experts agree with this. Many foods that are fermented undergo lacto-fermentation, in which natural bacteria feed on the sugar and starch in the food, creating lactic acid. Not only does this process remove simple sugars, it creates various species of good bacteria, such as Lactobacillus or Bifidobacterium. (Keep in mind that some foods undergo steps that remove probiotics and other healthful microbes, as with beer or wine, or make them inactive, like baking and canning.) The exact amounts and specific strains of bacteria in fermented foods vary depending on how they are made. In addition to probiotics, fermented foods may contain other valuable nutrients like enzymes, B vitamins, and omega-3 fatty acids. There is no recommended daily allowance for prebiotics or probiotics, so it is impossible to know precisely which fermented foods or quantities are best. The general guideline is to add more to your daily diet. Fermented foods have a range of tastes and textures because of the particular bacteria they produce during fermentation or that are added to foods. Yogurt is one of the most popular fermented foods (look for the words ""live and active cultures"" on the label). Still, many options are available if you are not a yogurt fan or want to expand your fermented choices. Kimchi, sauerkraut, kombucha, and pickles are a few examples. As with fiber, probiotics are also marketed as over-the-counter supplements. However, like all dietary supplements, they do not require FDA approval, so there is no guarantee that the types of bacteria listed on a label can provide the promised benefits — or are even in the bottle. ""Therefore, it is best to get your probiotics from fermented foods,"" says Rimm. 
          To learn more about the value of fiber, fermented foods, and a healthy gut microbiome, listen to this episode of the Food, We Need to Talk podcast, ""Understanding the Microbiome.""
         
          
         
                        Matthew Solan, 
                        Executive Editor, Harvard Men's Health Watch
                     
                        Howard E. LeWine, MD, 
                        Chief Medical Editor, Harvard Health Publishing; Editorial Advisory Board Member, Harvard Health Publishing
                     
        As a service to our readers, Harvard Health Publishing provides access to our library of archived content. Please note the date of last review or update on all articles.
     
        No content on this site, regardless of date, should ever be used as a substitute for direct medical advice from your doctor or other qualified clinician.
     Plantar warts: Options for treating this common foot condition Nutritional yeast: Does this savory, vegan seasoning pack a nutritional punch? Salmonella is sneaky: Watch out Two jobs may lower the odds of dying from Alzheimer's disease — but why? Mastitis: What to do when your breasts are painfully inflamed How — and why — to fit more fiber and fermented food into your meals UTI in older women: Why postmenopausal women are susceptible to urinary tract infection, and what to do about it Can a routine vaccine prevent dementia? Some adults may need a measles booster shot. Who should get one and why? Less butter, more plant oils, longer life? You might also be interested in… When your digestive system is running smoothly, you tend not to think about it. Once trouble begins, your gut — like a squeaky wheel — suddenly demands your attention. This Special Health Report, The Sensitive Gut, covers the major sources of gastrointestinal distress: irritable bowel syndrome, gastric reflux, upset stomach, constipation, diarrhea, and excess gas. It also includes a special Bonus Section describing how emotional stress and anxiety can cause gastrointestinal distress. Staying Healthy Diseases & Conditions Diseases & Conditions Get the latest in health news delivered to your inbox! 
                    © 2025 Harvard Health Publishing® of The President and Fellows of Harvard College
                 Do not sell my personal information | Privacy Policy and Terms of Use Thanks for visiting. Don't miss your FREE gift. The Best Diets for Cognitive Fitness, is yours absolutely FREE when you sign up to receive Health Alerts from Harvard Medical School Sign up to get tips for living a healthy lifestyle, with ways to  fight inflammation and improve cognitive health, plus the latest advances in preventative medicine, diet and exercise, pain relief, blood pressure and cholesterol management, and more. Health Alerts from Harvard Medical School Get helpful tips and guidance for everything from fighting inflammation to finding the best diets for weight loss...from exercises to build a stronger core to advice on treating cataracts. PLUS, the latest news on medical advances and breakthroughs from Harvard Medical School experts. BONUS! Sign up now and get a FREE copy of theBest Diets for Cognitive Fitness Stay on top of latest health news from Harvard Medical School. Plus, get a FREE copy of the Best Diets for Cognitive Fitness. Stay on top of latest health news from Harvard Medical School. Plus, get a FREE copy of the Best Diets for Cognitive Fitness.",2024-04-26T06:30:00-0400
https://www.health.harvard.edu/womens-health/uti-in-older-women-why-postmenopausal-women-are-susceptible-to-urinary-tract-infection-and-what-to-do-about-it,"UTI in older women: Why postmenopausal women are susceptible to urinary tract infection, and what to do about it",https://www.health.harvard.edu/womens-health/uti-in-older-women-why-postmenopausal-women-are-susceptible-to-urinary-tract-infection-and-what-to-do-about-it,"Plantar warts: Options for treating this common foot condition Nutritional yeast: Does this savory, vegan seasoning pack a nutritional punch? Salmonella is sneaky: Watch out Two jobs may lower the odds of dying from Alzheimer's disease — but why? Mastitis: What to do when your breasts are painfully inflamed How — and why — to fit more fiber and fermented food into your meals UTI in older women: Why postmenopausal women are susceptible to urinary tract infection, and what to do about it Can a routine vaccine prevent dementia? Some adults may need a measles booster shot. Who should get one and why? Less butter, more plant oils, longer life? 
           Urinary tract infections (UTIs) are a common health concern, particularly among postmenopausal women. Hormonal changes and other age-related factors can make older women more susceptible to these infections, which can be uncomfortable and sometimes serious if left untreated. Understanding why this happens, and how to prevent and manage UTIs, can help improve quality of life and reduce the risk of complications. Postmenopausal women are at higher risk for UTIs due to changes in their bodies after menopause. The drop in estrogen levels can lead to thinning of the vaginal and urethral tissues, which makes it easier for bacteria to enter the urinary tract. Additionally, estrogen helps maintain a healthy balance of bacteria in the vaginal area; a reduction in this hormone can disrupt this balance, increasing the risk of infection. Bladder changes can also increase risk. In some older women, the bladder may not empty completely, or they may experience urinary incontinence, allowing bacteria to multiply. Women who undergo medical procedures may also be at increased risk if catheters or other devices that can introduce bacteria into the urinary tract are used. UTIs often cause noticeable symptoms, but they can sometimes be subtle in older women. Common UTI symptoms include: UTI symptoms can sometimes be subtle and harder to identify in older women. Older women are more likely to experience less typical symptoms, such as: Preventing UTIs is particularly important for older women, who are more vulnerable to recurring infections. The first step in UTI prevention is to practice good hygiene. Wiping from front to back after using the toilet can prevent bacteria from spreading to the urethra. If you have a loss of bladder control, ensure you're regularly changing your protective underwear and keeping these areas clean and dry. In addition, staying hydrated helps flush bacteria from the urinary tract. Aim to drink at least four to six cups of water a day. Avoid holding urine for long periods, which can allow bacteria to grow. Diabetes is an independent risk factor for UTIs. If you have diabetes, managing your blood sugar level through a healthy lifestyle and taking medications as prescribed is an important protective strategy. Cranberry juice and probiotics are often touted for UTI prevention. But studies on whether cranberry juice or cranberry pills reduce risk for UTI do not show consistent results. And no research has found that probiotics are effective in treating UTIs or preventing recurrence. If you experience recurrent UTIs — defined as two or more UTIs in six months or three or more UTIs in a year — you may need to consider additional strategies. These include: When UTIs occur, prompt treatment is essential to prevent complications such as kidney infections. Treatment typically involves a short course of antibiotics. It's important to complete the full course as prescribed, even if symptoms improve, to ensure the infection is completely cleared and that symptoms do not recur. For recurrent UTIs, your doctor may recommend: If you're experiencing UTI symptoms or have concerns about recurring infections, talk to your doctor. 
                        Jennifer Fisher, MMSc, PA-C, 
                        Health Writer
                     
                        Ashley B. Parker, MD, MS, 
                        Editorial Advisory Board Member, Harvard Health Publishing
                     
        As a service to our readers, Harvard Health Publishing provides access to our library of archived content. Please note the date of last review or update on all articles.
     
        No content on this site, regardless of date, should ever be used as a substitute for direct medical advice from your doctor or other qualified clinician.
     Plantar warts: Options for treating this common foot condition Nutritional yeast: Does this savory, vegan seasoning pack a nutritional punch? Salmonella is sneaky: Watch out Two jobs may lower the odds of dying from Alzheimer's disease — but why? Mastitis: What to do when your breasts are painfully inflamed How — and why — to fit more fiber and fermented food into your meals UTI in older women: Why postmenopausal women are susceptible to urinary tract infection, and what to do about it Can a routine vaccine prevent dementia? Some adults may need a measles booster shot. Who should get one and why? Less butter, more plant oils, longer life? Exercise & Fitness Women's Health Get the latest in health news delivered to your inbox! 
                    © 2025 Harvard Health Publishing® of The President and Fellows of Harvard College
                 Do not sell my personal information | Privacy Policy and Terms of Use Thanks for visiting. Don't miss your FREE gift. The Best Diets for Cognitive Fitness, is yours absolutely FREE when you sign up to receive Health Alerts from Harvard Medical School Sign up to get tips for living a healthy lifestyle, with ways to  fight inflammation and improve cognitive health, plus the latest advances in preventative medicine, diet and exercise, pain relief, blood pressure and cholesterol management, and more. Health Alerts from Harvard Medical School Get helpful tips and guidance for everything from fighting inflammation to finding the best diets for weight loss...from exercises to build a stronger core to advice on treating cataracts. PLUS, the latest news on medical advances and breakthroughs from Harvard Medical School experts. BONUS! Sign up now and get a FREE copy of theBest Diets for Cognitive Fitness Stay on top of latest health news from Harvard Medical School. Plus, get a FREE copy of the Best Diets for Cognitive Fitness. Stay on top of latest health news from Harvard Medical School. Plus, get a FREE copy of the Best Diets for Cognitive Fitness.",2025-05-01T00:00:00-0400
https://www.health.harvard.edu/blog/can-a-routine-vaccine-prevent-dementia-202504293097,Can a routine vaccine prevent dementia?,https://www.health.harvard.edu/blog/can-a-routine-vaccine-prevent-dementia-202504293097,"Plantar warts: Options for treating this common foot condition Nutritional yeast: Does this savory, vegan seasoning pack a nutritional punch? Salmonella is sneaky: Watch out Two jobs may lower the odds of dying from Alzheimer's disease — but why? Mastitis: What to do when your breasts are painfully inflamed How — and why — to fit more fiber and fermented food into your meals UTI in older women: Why postmenopausal women are susceptible to urinary tract infection, and what to do about it Can a routine vaccine prevent dementia? Some adults may need a measles booster shot. Who should get one and why? Less butter, more plant oils, longer life? 
           It's fairly common for a medical treatment to cause side effects: think headache, upset stomach, sleepiness, and occasionally more severe side effects. Far more rarely, a side effect provides an unexpected benefit. This might be the case for the shingles vaccine. Shingles is a painful, blistering skin rash caused by the varicella zoster virus responsible for chickenpox. The virus lies dormant in nerve tissue and can reactivate to cause shingles in anyone who has had chickenpox in the past. A vaccine to prevent shingles is recommended for adults ages 50 and older, and for people 19 and older who have an impaired immune system. While we know the shingles vaccine is effective at preventing shingles, evidence is mounting that it might also reduce the risk of dementia. Yes, a vaccination to prevent shingles may lessen your risk of dementia. Dementia is a devastating condition for those affected and their families. Currently, an estimated nine million people in the US have dementia. The number is expected to double by 2060, primarily because of the aging population. In most cases, no highly effective treatments are available. An effective preventive measure could have an enormous impact, especially if it's safe, inexpensive, and already available. Some (though not all) studies have found that having shingles increases your risk of dementia in the future. And that's led researchers to explore the possibility that preventing shingles through vaccination might reduce dementia risk. Several studies suggest this is true. For example: Perhaps the best evidence suggesting that shingles vaccination prevents dementia comes from a natural experiment recently published in the journal Nature. A natural experiment takes advantage of real-world circumstances by dividing people into an exposed group and an unexposed group and then comparing specific outcomes. Natural experiment studies bypass the challenges of having to recruit hundreds or thousands of study subjects who might differ from one another in important ways, or who might alter their behavior because they know they're in a study. The results can be even more valuable than — and as credible as — standard randomized trials. In 2013, Wales made the shingles vaccination available to individuals based on their date of birth: anyone born after [date-of-birth], was eligible, while anyone born before that date was not. Researchers took this opportunity to analyze health records of nearly 300,000 people: half were two weeks older than the cutoff date and half were two weeks younger. The study looked at whether people developed dementia over a seven-year period. Researchers found that compared to those who didn't get the shingles vaccination, those who received it A study of this type cannot prove that shingles vaccination prevents dementia. But along with the studies cited above, there's a strong suggestion that it does. We'll need additional studies to confirm the benefit. We also want to understand other details of the vaccine's effect, such as whether protection applies more to some types of dementia (such as Alzheimer's disease) than others, and whether the effect of vaccination changes over time. With any unexpected finding in science, it's a good idea to ask whether there is a reasonable explanation behind it. Scientists call this biologic plausibility. In general, the more plausible a result is, the more likely it is to hold up in later research. In this case, several lines of reasoning explain how a shingles vaccine might reduce the risk of dementia, including: The observation that women had more protection from dementia than men after shingles vaccination is unexplained. It's possible that the immune response to vaccination is different in women, or that dementia develops differently in women compared with men. All of us can take steps to lower dementia risk, mostly through healthy behaviors such as being active regularly and choosing a healthy diet. Evidence is mounting that shingles vaccination should be added to the list. It's a story worth following. Future studies of the shingles vaccine could even provide insights into how dementia develops, and how to better prevent and treat it. Until then, get your shingles vaccination if you're eligible for it. It can prevent painful episodes of shingles — and may do much more. 
                        Robert H. Shmerling, MD, 
                        Senior Faculty Editor, Harvard Health Publishing; Editorial Advisory Board Member, Harvard Health Publishing
                     
        As a service to our readers, Harvard Health Publishing provides access to our library of archived content. Please note the date of last review or update on all articles.
     
        No content on this site, regardless of date, should ever be used as a substitute for direct medical advice from your doctor or other qualified clinician.
     Plantar warts: Options for treating this common foot condition Nutritional yeast: Does this savory, vegan seasoning pack a nutritional punch? Salmonella is sneaky: Watch out Two jobs may lower the odds of dying from Alzheimer's disease — but why? Mastitis: What to do when your breasts are painfully inflamed How — and why — to fit more fiber and fermented food into your meals UTI in older women: Why postmenopausal women are susceptible to urinary tract infection, and what to do about it Can a routine vaccine prevent dementia? Some adults may need a measles booster shot. Who should get one and why? Less butter, more plant oils, longer life? Mind & Mood Get the latest in health news delivered to your inbox! 
                    © 2025 Harvard Health Publishing® of The President and Fellows of Harvard College
                 Do not sell my personal information | Privacy Policy and Terms of Use Thanks for visiting. Don't miss your FREE gift. The Best Diets for Cognitive Fitness, is yours absolutely FREE when you sign up to receive Health Alerts from Harvard Medical School Sign up to get tips for living a healthy lifestyle, with ways to  fight inflammation and improve cognitive health, plus the latest advances in preventative medicine, diet and exercise, pain relief, blood pressure and cholesterol management, and more. Health Alerts from Harvard Medical School Get helpful tips and guidance for everything from fighting inflammation to finding the best diets for weight loss...from exercises to build a stronger core to advice on treating cataracts. PLUS, the latest news on medical advances and breakthroughs from Harvard Medical School experts. BONUS! Sign up now and get a FREE copy of theBest Diets for Cognitive Fitness Stay on top of latest health news from Harvard Medical School. Plus, get a FREE copy of the Best Diets for Cognitive Fitness. Stay on top of latest health news from Harvard Medical School. Plus, get a FREE copy of the Best Diets for Cognitive Fitness.",2025-04-29T10:30:00-0400
https://www.health.harvard.edu/diseases-and-conditions/some-adults-may-need-a-measles-booster-shot-who-should-get-one-and-why,Some adults may need a measles booster shot. Who should get one and why?,https://www.health.harvard.edu/diseases-and-conditions/some-adults-may-need-a-measles-booster-shot-who-should-get-one-and-why,"Plantar warts: Options for treating this common foot condition Nutritional yeast: Does this savory, vegan seasoning pack a nutritional punch? Salmonella is sneaky: Watch out Two jobs may lower the odds of dying from Alzheimer's disease — but why? Mastitis: What to do when your breasts are painfully inflamed How — and why — to fit more fiber and fermented food into your meals UTI in older women: Why postmenopausal women are susceptible to urinary tract infection, and what to do about it Can a routine vaccine prevent dementia? Some adults may need a measles booster shot. Who should get one and why? Less butter, more plant oils, longer life? 
           Measles, once considered eliminated in the United States, has been making an unfortunate comeback. With recent outbreaks in various states, health experts are urging some adults to check their vaccination status. While most people are protected, some may need a booster shot to ensure they remain immune. Measles, also called rubeola, is a highly contagious viral infection that spreads through respiratory droplets when an infected person coughs or sneezes. The virus can linger in the air and on surfaces for hours, making it easy to catch if you're not immune. Symptoms typically appear 10 to 14 days after exposure and include: Measles can lead to serious complications, including pneumonia, brain swelling (encephalitis), blindness, hearing loss, and even death, particularly in young children, pregnant women, and people with weakened immune systems. ""We worry about the outbreaks because measles is a highly contagious infection,"" explains Dr. Michelle Chan, an infectious disease physician at Beth Israel Deaconess Medical Center and an instructor in medicine at Harvard Medical School. ""Individuals who have not been immunized, children too young for the vaccine, and those who are immunocompromised can become very ill from measles."" The best way to prevent measles is through vaccination. Prior to the introduction of widespread vaccination programs, measles was responsible for approximately 2.6 million deaths worldwide. In the United States and other developed nations, the initial vaccine is administered between 12 and 15 months of age, followed by a second dose at 4 to 5 years old. Overall, the vaccine has a strong safety profile. Side effects are mostly mild, and the vaccine has no link to autism. The measles vaccine, given as part of the measles-mumps-rubella (MMR) shot, provides long-term immunity. A single dose of the MMR vaccine is 93% effective at preventing illness, while two doses increase effectiveness to 97%. However, not everyone has the same level of protection. For example, prior to 1989, one dose of the MMR vaccine was standard, so most people born before 1989 likely received only one dose. According to Dr. Chan, ""One dose of the MMR vaccine is highly effective, but certain populations who are at high risk of exposure — such as health care workers, international travelers, and close contacts of immunocompromised individuals — may want to be proactive about ensuring they've received the full series of vaccinations."" In addition, individuals vaccinated between 1963 and 1967 may have received a less effective, inactivated (killed) version of the measles vaccine. ""Anyone who received the inactivated vaccine or is unsure of the type they received should get one to two doses of the MMR vaccine,"" Dr. Chan advises. If you're not sure of your immunization history and your medical records are unclear, getting an extra dose of the MMR vaccine is a safe and effective option. ""If you are unsure, you can choose to take a dose of the vaccine. It is very safe and not harmful if you happen to receive an additional dose,"" Dr. Chan reassures. Because of the high rates of measles in the U.S. prior to 1957, anyone born before 1957 is presumed to have had measles or been exposed to the virus and, as a result, does not need a measles vaccine or booster shot. The Centers for Disease Control and Prevention (CDC) recommends that certain adults check their measles immunity and get a booster shot if necessary. You may need a booster if: If you fall into one of these higher-risk groups, check your vaccination status and speak with your doctor about a measles vaccine booster. ""It all comes back to vaccines — this is our most effective method of preventing measles infection and resurgence,"" Dr. Chan emphasizes. 
                        Jennifer Fisher, MMSc, PA-C, 
                        Health Writer
                     
                        Michelle Chan, MD, 
                        Contributor; Editorial Advisory Board Member, Harvard Health Publishing
                     
        As a service to our readers, Harvard Health Publishing provides access to our library of archived content. Please note the date of last review or update on all articles.
     
        No content on this site, regardless of date, should ever be used as a substitute for direct medical advice from your doctor or other qualified clinician.
     Plantar warts: Options for treating this common foot condition Nutritional yeast: Does this savory, vegan seasoning pack a nutritional punch? Salmonella is sneaky: Watch out Two jobs may lower the odds of dying from Alzheimer's disease — but why? Mastitis: What to do when your breasts are painfully inflamed How — and why — to fit more fiber and fermented food into your meals UTI in older women: Why postmenopausal women are susceptible to urinary tract infection, and what to do about it Can a routine vaccine prevent dementia? Some adults may need a measles booster shot. Who should get one and why? Less butter, more plant oils, longer life? Diseases & Conditions Diseases & Conditions Diseases & Conditions Get the latest in health news delivered to your inbox! 
                    © 2025 Harvard Health Publishing® of The President and Fellows of Harvard College
                 Do not sell my personal information | Privacy Policy and Terms of Use Thanks for visiting. Don't miss your FREE gift. The Best Diets for Cognitive Fitness, is yours absolutely FREE when you sign up to receive Health Alerts from Harvard Medical School Sign up to get tips for living a healthy lifestyle, with ways to  fight inflammation and improve cognitive health, plus the latest advances in preventative medicine, diet and exercise, pain relief, blood pressure and cholesterol management, and more. Health Alerts from Harvard Medical School Get helpful tips and guidance for everything from fighting inflammation to finding the best diets for weight loss...from exercises to build a stronger core to advice on treating cataracts. PLUS, the latest news on medical advances and breakthroughs from Harvard Medical School experts. BONUS! Sign up now and get a FREE copy of theBest Diets for Cognitive Fitness Stay on top of latest health news from Harvard Medical School. Plus, get a FREE copy of the Best Diets for Cognitive Fitness. Stay on top of latest health news from Harvard Medical School. Plus, get a FREE copy of the Best Diets for Cognitive Fitness.",2025-04-28T00:00:00-0400
https://www.health.harvard.edu/blog/less-butter-more-plant-oils-longer-life-202504233096,"Less butter, more plant oils, longer life?",https://www.health.harvard.edu/blog/less-butter-more-plant-oils-longer-life-202504233096,"Plantar warts: Options for treating this common foot condition Nutritional yeast: Does this savory, vegan seasoning pack a nutritional punch? Salmonella is sneaky: Watch out Two jobs may lower the odds of dying from Alzheimer's disease — but why? Mastitis: What to do when your breasts are painfully inflamed How — and why — to fit more fiber and fermented food into your meals UTI in older women: Why postmenopausal women are susceptible to urinary tract infection, and what to do about it Can a routine vaccine prevent dementia? Some adults may need a measles booster shot. Who should get one and why? Less butter, more plant oils, longer life? 
           Not such good news for butter lovers like myself: seesawing research on how healthy or unhealthy butter might be received a firm push from a recent Harvard study published in JAMA Internal Medicine. Drawing on decades of data gathered through long-term observational studies, the researchers investigated whether butter and plant oils affect mortality. One basic takeaway? ""A higher intake of butter increases mortality risk, while a higher intake of plant-based oil will lower it,"" says Yu Zhang, lead author of the study. And importantly, choosing to substitute certain plant oils for butter might help people live longer. The researchers divided participants into four groups based on how much butter and plant oils they reported using on dietary questionnaires. They compared deaths among those consuming the highest amounts of butter or plant oils with those consuming the least, over a period of up to 33 years. Plant oils won out handily. A 15% higher risk of death was seen among those who ate the most butter compared with those who ate the least. A 16% lower risk of death was seen among those who consumed the highest amount of plant oils compared with those who consumed the least. Higher butter intake also raised risk for cancer deaths. And higher plant oil intake cut the risk for dying from cancer or cardiovascular disease like stroke or heart attack. While the study looked at five plant oils, only soybean, canola, and olive oil were linked with survival benefits. Swapping out a small amount of butter in the daily diet — about 10 grams, which is slightly less than a tablespoon — for an equivalent amount of those plant-based oils was linked with fewer total deaths and fewer cancer deaths, according to a modeling analysis. ""Butter has almost no essential fatty acids and a modest amount of trans fat — the worst type of fat for cardiovascular disease,"" Dr. Walter C. Willett, professor of epidemiology and nutrition at the Harvard T.H. Chan School of Public Health and professor of medicine at Harvard Medical School, noted by email. By contrast, the plant oils highlighted in this study are rich in antioxidants, essential fatty acids, and unsaturated fats, which research has linked to healthier levels of cholesterol and triglycerides and lower insulin resistance. Especially when substituted for a saturated fat like butter, plant oils also may help lower chronic inflammation within the body. Making such substitutions aligns with American Heart Association recommendations and current Dietary Guidelines for Americans for healthful eating that lower risk for chronic disease. And for the butter lovers? ""A little butter occasionally for its flavor would not be a problem,"" says Dr. Willett. ""But for better health, use liquid plant oils whenever possible instead of butter for cooking and at the table."" Try sampling a variety of plant oils, like different olive oils, mustard oil, and sesame oil, to learn which ones you enjoy for different purposes, he suggests. Additionally, a blend or mix of butter with oils — or sometimes a bit of butter on its own — can satisfy taste buds. The study crunched data collected through a questionnaire answered every four years by more than 221,000 adults participating in the Nurses' Health Study, Nurses' Health Study II, and Health Professionals Follow-Up Study. As is true of all observational studies, this type of research can't prove cause and effect, although it adds to the body of evidence. Because most participants were white health care professionals, the findings may not apply to a wider population. The researchers adjusted for many variables that can affect health, including age, physical activity, smoking status, and family history of illnesses like cancer and diabetes. The size of the study, the length of follow-up, and multiple adjustments like these are all strengths. 
                        Francesca Coltrera, 
                        Editor, Harvard Health Blog
                     
                        Howard E. LeWine, MD, 
                        Chief Medical Editor, Harvard Health Publishing; Editorial Advisory Board Member, Harvard Health Publishing
                     
        As a service to our readers, Harvard Health Publishing provides access to our library of archived content. Please note the date of last review or update on all articles.
     
        No content on this site, regardless of date, should ever be used as a substitute for direct medical advice from your doctor or other qualified clinician.
     Plantar warts: Options for treating this common foot condition Nutritional yeast: Does this savory, vegan seasoning pack a nutritional punch? Salmonella is sneaky: Watch out Two jobs may lower the odds of dying from Alzheimer's disease — but why? Mastitis: What to do when your breasts are painfully inflamed How — and why — to fit more fiber and fermented food into your meals UTI in older women: Why postmenopausal women are susceptible to urinary tract infection, and what to do about it Can a routine vaccine prevent dementia? Some adults may need a measles booster shot. Who should get one and why? Less butter, more plant oils, longer life? Heart Health Diseases & Conditions Staying Healthy Get the latest in health news delivered to your inbox! 
                    © 2025 Harvard Health Publishing® of The President and Fellows of Harvard College
                 Do not sell my personal information | Privacy Policy and Terms of Use Thanks for visiting. Don't miss your FREE gift. The Best Diets for Cognitive Fitness, is yours absolutely FREE when you sign up to receive Health Alerts from Harvard Medical School Sign up to get tips for living a healthy lifestyle, with ways to  fight inflammation and improve cognitive health, plus the latest advances in preventative medicine, diet and exercise, pain relief, blood pressure and cholesterol management, and more. Health Alerts from Harvard Medical School Get helpful tips and guidance for everything from fighting inflammation to finding the best diets for weight loss...from exercises to build a stronger core to advice on treating cataracts. PLUS, the latest news on medical advances and breakthroughs from Harvard Medical School experts. BONUS! Sign up now and get a FREE copy of theBest Diets for Cognitive Fitness Stay on top of latest health news from Harvard Medical School. Plus, get a FREE copy of the Best Diets for Cognitive Fitness. Stay on top of latest health news from Harvard Medical School. Plus, get a FREE copy of the Best Diets for Cognitive Fitness.",2025-04-23T10:30:00-0400
