href,aria_label
https://www.thedailystar.net//tech-startup/news/how-order-your-starlink-device-bangladesh-3898851,How to order your Starlink device from Bangladesh 
https://www.thedailystar.net//news/bangladesh/news/star-interview-betting-leaner-budget-3898646,Star Interview: Betting on a leaner budget 
https://www.thedailystar.net//news/bangladesh/accidents-fires/news/turkish-airlines-flight-makes-emergency-landing-dhaka-after-bird-strike-3898846,Turkish Airlines flight makes emergency landing in Dhaka after 'bird strike'  
https://www.thedailystar.net//news/bangladesh/news/world-bee-day-the-hum-beneath-our-harvests-3898706,World bee day: The hum beneath our harvests 
https://www.thedailystar.net//opinion/editorial/news/public-procurement-process-must-be-fair-and-competitive-3898771,Public procurement process must be fair and competitive  
https://www.thedailystar.net//opinion/views/news/why-job-creation-must-come-first-3898321,Why job creation must come first 
https://www.thedailystar.net//opinion/views/news/tariffs-and-trade-wars-bangladeshs-path-new-geo-economic-order-3898311,Tariffs and trade wars: Bangladesh’s path in a new geo-economic order 
https://www.thedailystar.net//opinion/views/news/not-your-average-bmw-decoding-dhakas-rickshaw-kings-3898246,Not your average BMW: Decoding Dhaka's rickshaw kings 
https://www.thedailystar.net//opinion/editorial/news/magura-rape-verdict-shows-swift-justice-indeed-possible-3898186,Magura rape verdict shows swift justice is indeed possible  
https://www.thedailystar.net//opinion/views/news/bangladeshs-strategic-tightrope-rakhine-3898131,Bangladesh’s strategic tightrope in Rakhine 
https://www.thedailystar.net//business/news/two-thirds-social-protection-allocations-not-genuine-3898681,Two-thirds of social protection allocations not genuine 
https://www.thedailystar.net//business/news/joblessness-rises-amid-dull-investment-3898676,Joblessness rises amid dull investment 
https://www.thedailystar.net//business/news/the-post-truce-state-us-china-trade-looks-dire-3898651,The post-truce state of US-China trade looks dire 
https://www.thedailystar.net//business/news/fallacies-financial-reporting-bangladesh-3898636,Fallacies in financial reporting in Bangladesh 
https://www.thedailystar.net//business/news/china-factory-output-beats-forecasts-3898616,China factory output beats forecasts 
https://www.thedailystar.net//sports/cricket/news/dew-and-fielding-cost-us-says-liton-after-uae-upset-3898796,"Dew and fielding cost us, says Liton after UAE upset "
https://www.thedailystar.net//sports/football/news/messi-tops-iffhs-list-all-time-greatest-players-3898806,Messi tops IFFHS list of all-time greatest players  
https://www.thedailystar.net//sports/cricket/news/uae-pick-historic-win-against-tigers-level-t20i-series-3898511,UAE pick up historic win against Tigers to level T20I series 
https://www.thedailystar.net//sports/football/news/varane-backs-ex-boss-ancelotti-lift-brazil-3898751,Varane backs ex-boss Ancelotti to lift Brazil 
https://www.thedailystar.net//sports/cricket/news/abhishek-blitz-knocks-lucknow-out-ipl-play-race-3898756,Abhishek blitz knocks Lucknow out of IPL play-off race 
https://www.thedailystar.net//sports/cricket/news/bff-names-molten-official-football-partner-3898431,BFF names Molten as official football partner 
https://www.thedailystar.net//news/world/usa/news/trump-fuels-biden-cancer-cover-claims-3898816,Trump fuels Biden cancer cover-up claims 
https://www.thedailystar.net//news/world/russian-invasion-ukraine/news/trump-claims-breakthrough-3898761,Trump claims breakthrough 
https://www.thedailystar.net//my-dhaka/news/shambhu-acharyas-solo-exhibition-art-carries-years-legacy-3896251,Shambhu acharya’s solo exhibition: Art that carries years of legacy 
https://www.thedailystar.net//my-dhaka/news/why-everyones-quietly-moving-uttara-3895526,Why everyone’s quietly moving to Uttara 
https://www.thedailystar.net//entertainment/news/khairul-basar-wants-buy-horse-manu-mia-3898886,Khairul Basar wants to buy a horse for Manu Mia 
https://www.thedailystar.net//entertainment/music/news/sabina-yasmin-perform-anandamela-3898861,Sabina Yasmin to perform in ‘Anandamela’ 
https://www.thedailystar.net//entertainment/tv-film/news/july-activist-celebrities-rally-behind-nusraat-faria-following-arrest-3898341,July-activist celebrities rally behind Nusraat Faria following arrest 
https://www.thedailystar.net//entertainment/tv-film/news/wes-andersons-the-phoenician-scheme-earns-six-minute-ovation-cannes-3898221,Wes Anderson’s ‘The Phoenician Scheme’ earns six-minute ovation at Cannes 
https://www.thedailystar.net//entertainment/tv-film/news/nicole-kidman-honoured-cannes-championing-female-filmmakers-3898216,Nicole Kidman honoured at Cannes for championing female filmmakers 
https://www.thedailystar.net//entertainment/tv-film/news/nusraat-farias-arrest-unsettling-cultural-adviser-3898071,Nusraat Faria’s arrest ‘unsettling’: cultural adviser 
https://www.thedailystar.net//entertainment/music/news/first-ever-nazrul-concert-feature-top-ten-bands-3898026,First-ever Nazrul concert to feature top ten bands 
https://www.thedailystar.net//life-living/fashion-beauty/news/comfort-the-new-standard-2025-fashion-3898196,Comfort is the new standard in 2025 fashion 
https://www.thedailystar.net//life-living/news/brac-bank-tara-reframes-the-conversation-parenting-shared-journey-partnership-3898231,BRAC Bank TARA reframes the conversation on parenting: A shared journey of partnership 
https://www.thedailystar.net//life-living/news/zurhem-styles-international-celebrities-the-2025-cannes-film-festival-3898181,Zurhem styles international celebrities at the 2025 Cannes Film Festival 
https://www.thedailystar.net//life-living/news/it-doesnt-rain-shukhno-gram-3897386,It doesn’t rain in Shukhno Gram  
https://www.thedailystar.net//life-living/lifehacks/news/protecting-elders-heatwaves-practical-cooling-solutions-3895316,Protecting elders from heatwaves: Practical cooling solutions 
https://www.thedailystar.net//life-living/news/where-are-the-summer-lovers-now-3895306,Where are the summer lovers now? 
https://www.thedailystar.net//life-living/lifehacks/news/surviving-bangladeshs-heatwave-ac-free-solutions-3895301,Surviving Bangladesh's heatwave: AC-Free solutions 
https://www.thedailystar.net//campus/campus/news/what-made-kaaktaals-journey-so-special-and-memorable-3898401,What made Kaaktaal’s journey so special and memorable 
https://www.thedailystar.net//campus/campus/news/are-late-night-study-sessions-effective-3894621,Are late night study sessions effective? 
https://www.thedailystar.net//campus/news/the-lives-international-medical-students-bangladesh-3894586,The lives of international medical students in Bangladesh 
https://www.thedailystar.net//campus/campus-life/news/kaleidoscope-colours-jahangirnagar-university-3889746,A kaleidoscope of colours at Jahangirnagar University 
https://www.thedailystar.net//campus/campus/news/daredevil-born-again-shows-the-mcu-can-deal-real-world-issues-3896716,Daredevil: Born Again shows the MCU can deal with real-world issues 
https://www.thedailystar.net//campus/education/news/struggles-writing-research-paper-undergrad-3892156,Struggles of writing a research paper as an undergrad 
https://www.thedailystar.net//rising-stars/news/mom-sense-the-logic-i-only-began-understand-after-i-turned-20-3892261,Mom-sense: The logic I only began to understand after I turned 20 
https://www.thedailystar.net//tech-startup/news/realme-14-5g-budget-beast-built-mobile-gaming-3898766,Realme 14 5G: A budget beast built for mobile gaming 
https://www.thedailystar.net//tech-startup/news/robots-will-work-humans-not-replace-them-chinese-official-3898146,"Robots will work with humans, not replace them: Chinese official "
https://www.thedailystar.net//tech-startup/news/nvidia-announces-new-chip-linking-tech-support-custom-ai-3898046,Nvidia announces new chip-linking tech to support custom AI 
https://www.thedailystar.net//tech-startup/news/jobs-the-week-3898011,Jobs of the week 
https://www.thedailystar.net//tech-startup/news/disinformation-campaigns-target-women-and-minorities-bangladesh-study-3897691,Disinformation campaigns target women and minorities in Bangladesh: Study 
https://www.thedailystar.net//tech-startup/news/17-year-old-bangladeshi-hacks-nasa-receives-appreciation-letter-3897451,17-year-old Bangladeshi hacks NASA; receives appreciation letter 
https://www.thedailystar.net//tech-startup/news/three-bangladeshis-featured-forbes-30-under-30-asia-2025-3897356,Three Bangladeshis featured in Forbes 30 Under 30 Asia 2025 
https://www.thedailystar.net//books-literature/news/wash-your-fruits-3896316,Wash your fruits 
https://www.thedailystar.net//books-literature/news/sister-library-reads-sehri-tales-evening-pink-and-digital-3895596,Sister Library reads Sehri Tales: An evening of ‘Pink’ and ‘Digital’ 
https://www.thedailystar.net//books-literature/news/panic-puke-and-palahniuk-3894951,"Panic, puke and Palahniuk "
https://www.thedailystar.net//books-literature/news/the-importance-being-imperfect-3896311,The importance of being imperfect 
https://www.thedailystar.net//books-literature/news/5-books-my-5-year-old-cant-get-enough-3894946,5 books my 5-year-old can’t get enough of 
https://www.thedailystar.net//books-literature/news/faria-basher-named-asia-regional-winner-commonwealth-short-story-prize-3894546,Faria Basher named Asia Regional Winner of Commonwealth Short Story Prize 
https://www.thedailystar.net//books-literature/news/tamadi-alap-exploring-the-space-between-sound-and-silence-3893846,‘Tamadi Alap’: Exploring the space between sound and silence 
https://www.thedailystar.net//books-literature/news/motherhood-and-mahasweta-devis-breast-giver-3892376,On motherhood and Mahasweta Devi’s ‘Breast-Giver’ 
https://www.thedailystar.net//news/bangladesh/news/rains-thundershowers-likely-across-country-3898076,"Rains, thundershowers likely across country "
https://www.thedailystar.net//environment/news/man-jailed-hill-cutting-encroaching-govt-land-3897811,"Man jailed for hill cutting, encroaching govt land "
https://www.thedailystar.net//environment/climate-crisis/natural-disaster/news/abandoned-cyclone-shelter-turns-risky-kuakata-3897621,Abandoned cyclone shelter turns risky in Kuakata 
https://www.thedailystar.net//news/bangladesh/news/bargunas-taltali-upazila100-families-finally-have-access-safe-water-3897516,Barguna’s Taltali Upazila:100 families finally have access to safe water 
https://www.facebook.com/dailystarnews,facebook-f
https://www.youtube.com/channel/UCKSJ5rTXq-pYgAmAOhVS_zQ,youtube
http://twitter.com/dailystarnews,twitter
https://www.pinterest.com/thedailystar,pinterest
https://www.instagram.com/dailystar_bd/,instagram
